sample_id,read1,read2,gpu_profile
agron_L01,/jic/archive/projects/watseq/My_Book_Duo/Agron_DP8400011528TL_L01_567.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Agron_DP8400011528TL_L01_567.R2.fastq.gz,1gpu
agron_L01,/jic/archive/projects/watseq/My_Book_Duo/Agron_DP8400011528TL_L01_568.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Agron_DP8400011528TL_L01_568.R2.fastq.gz,1gpu
alba_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Alba_9D38818RP3F312312PA_BHYV5TDSXX_L3_312312.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Alba_9D38818RP3F312312PA_BHYV5TDSXX_L3_312312.R2.fastp.fastq.gz,1gpu
alba_L3,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Alba_9D38818RP3F353353PB_BHYV5TDSXX_L3_353353.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Alba_9D38818RP3F353353PB_BHYV5TDSXX_L3_353353.R2.fastp.fastq.gz,1gpu
albatross_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Albatross_9D38870RP3F301301PA_BH322JDSXY_L1_301301.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Albatross_9D38870RP3F301301PA_BH322JDSXY_L1_301301.R2.fastp.fastq.gz,1gpu
albatross_L1,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Albatross_9D38870RP3F301301PB_AH33CYDSXY_L1_301301.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Albatross_9D38870RP3F301301PB_AH33CYDSXY_L1_301301.R2.fastp.fastq.gz,1gpu
alcedo_L2,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Alcedo_9D38836RP3F326326PA_AH2WKGDSXY_L2_326326.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Alcedo_9D38836RP3F326326PA_AH2WKGDSXY_L2_326326.R2.fastp.fastq.gz,1gpu
alcedo_L4,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Alcedo_9D38836RP3F369369PB_AH32TYDSXY_L4_369369.R1.fastp.fastq.gz,/jic/archive/projects/watseq/ECS/pr-raw-watseq/WatSeq-modern_global_reads/data/modern_clean1/Alcedo_9D38836RP3F369369PB_AH32TYDSXY_L4_369369.R2.fastp.fastq.gz,1gpu
alert_L01,/jic/archive/projects/watseq/My_Book_Duo/Alert_DP8400011681BR_L01_503.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Alert_DP8400011681BR_L01_503.R2.fastq.gz,1gpu
alert_L01,/jic/archive/projects/watseq/My_Book_Duo/Alert_DP8400011681BR_L01_504.R1.fastq.gz,/jic/archive/projects/watseq/My_Book_Duo/Alert_DP8400011681BR_L01_504.R2.fastq.gz,1gpu
